

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 22:10:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1031  0F3E  1003               	clrc
  1032  0F3F  0CAC               	rrf	(??_isr^(0+128)+1),f
  1033  0F40  0CAB               	rrf	??_isr^(0+128),f
  1034  0F41  1003               	clrc
  1035  0F42  0CAC               	rrf	(??_isr^(0+128)+1),f
  1036  0F43  0CAB               	rrf	??_isr^(0+128),f
  1037  0F44  082B               	movf	??_isr^(0+128),w
  1038  0F45  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0F46  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0F47  0095               	movwf	21	;volatile
  1041  0F48                     i1l2036:
  1042                           
  1043                           ;POSTLABORATORIO 9.c: 64:             CCP1CONbits.DC1B = PULSO1 & 0b11;
  1044  0F48  1683               	bsf	3,5	;RP0=1, select bank1
  1045  0F49  1303               	bcf	3,6	;RP1=0, select bank1
  1046  0F4A  0837               	movf	_PULSO1^(0+128),w
  1047  0F4B  3903               	andlw	3
  1048  0F4C  00AB               	movwf	??_isr^(0+128)
  1049  0F4D  0EAB               	swapf	??_isr^(0+128),f
  1050  0F4E  1283               	bcf	3,5	;RP0=0, select bank0
  1051  0F4F  1303               	bcf	3,6	;RP1=0, select bank0
  1052  0F50  0817               	movf	23,w	;volatile
  1053  0F51  1683               	bsf	3,5	;RP0=1, select bank1
  1054  0F52  1303               	bcf	3,6	;RP1=0, select bank1
  1055  0F53  062B               	xorwf	??_isr^(0+128),w
  1056  0F54  39CF               	andlw	-49
  1057  0F55  062B               	xorwf	??_isr^(0+128),w
  1058  0F56  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0F57  1303               	bcf	3,6	;RP1=0, select bank0
  1060  0F58  0097               	movwf	23	;volatile
  1061                           
  1062                           ;POSTLABORATORIO 9.c: 65:         }
  1063  0F59  2FD3               	goto	i1l2052
  1064  0F5A                     i1l2038:
  1065  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  1066  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  1067  0F5C  0C1F               	rrf	31,w	;volatile
  1068  0F5D  1683               	bsf	3,5	;RP0=1, select bank1
  1069  0F5E  1303               	bcf	3,6	;RP1=0, select bank1
  1070  0F5F  00AB               	movwf	??_isr^(0+128)
  1071  0F60  0C2B               	rrf	??_isr^(0+128),w
  1072  0F61  390F               	andlw	15
  1073  0F62  3A01               	xorlw	1
  1074  0F63  1D03               	skipz
  1075  0F64  2F66               	goto	u293_21
  1076  0F65  2F67               	goto	u293_20
  1077  0F66                     u293_21:
  1078  0F66  2FBB               	goto	i1l2048
  1079  0F67                     u293_20:
  1080  0F67                     i1l2040:
  1081                           
  1082                           ;POSTLABORATORIO 9.c: 68:             PULSO2 = map(ADRESH, 0, 255, 250, 500);
  1083  0F67  01A5               	clrf	map@x0^(0+128)
  1084  0F68  30FF               	movlw	255
  1085  0F69  00AB               	movwf	??_isr^(0+128)
  1086  0F6A  082B               	movf	??_isr^(0+128),w
  1087  0F6B  00A6               	movwf	map@x1^(0+128)
  1088  0F6C  30FA               	movlw	250
  1089  0F6D  00A7               	movwf	map@y0^(0+128)
  1090  0F6E  3000               	movlw	0
  1091  0F6F  00A8               	movwf	(map@y0^(0+128)+1)
  1092  0F70  30F4               	movlw	244
  1093  0F71  00A9               	movwf	map@y1^(0+128)
  1094  0F72  3001               	movlw	1
  1095  0F73  00AA               	movwf	(map@y1^(0+128)+1)
  1096  0F74  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0F75  1303               	bcf	3,6	;RP1=0, select bank0
  1098  0F76  081E               	movf	30,w	;volatile
  1099  0F77  120A  158A  25A2  120A  158A  	fcall	_map
  1100  0F7C  1683               	bsf	3,5	;RP0=1, select bank1
  1101  0F7D  1303               	bcf	3,6	;RP1=0, select bank1
  1102  0F7E  0826               	movf	(?_map+1)^(0+128),w
  1103  0F7F  00B6               	movwf	(_PULSO2+1)^(0+128)
  1104  0F80  0825               	movf	?_map^(0+128),w
  1105  0F81  00B5               	movwf	_PULSO2^(0+128)
  1106  0F82                     i1l2042:
  1107                           
  1108                           ;POSTLABORATORIO 9.c: 69:             CCPR2L = (uint8_t)(PULSO2>>2);
  1109  0F82  0836               	movf	(_PULSO2+1)^(0+128),w
  1110  0F83  00AC               	movwf	(??_isr^(0+128)+1)
  1111  0F84  0835               	movf	_PULSO2^(0+128),w
  1112  0F85  00AB               	movwf	??_isr^(0+128)
  1113  0F86  1003               	clrc
  1114  0F87  0CAC               	rrf	(??_isr^(0+128)+1),f
  1115  0F88  0CAB               	rrf	??_isr^(0+128),f
  1116  0F89  1003               	clrc
  1117  0F8A  0CAC               	rrf	(??_isr^(0+128)+1),f
  1118  0F8B  0CAB               	rrf	??_isr^(0+128),f
  1119  0F8C  082B               	movf	??_isr^(0+128),w
  1120  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  1121  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  1122  0F8F  009B               	movwf	27	;volatile
  1123  0F90                     i1l2044:
  1124                           
  1125                           ;POSTLABORATORIO 9.c: 70:             CCP2CONbits.DC2B0 = PULSO2 & 0b01;
  1126  0F90  1683               	bsf	3,5	;RP0=1, select bank1
  1127  0F91  1303               	bcf	3,6	;RP1=0, select bank1
  1128  0F92  0835               	movf	_PULSO2^(0+128),w
  1129  0F93  3901               	andlw	1
  1130  0F94  00AB               	movwf	??_isr^(0+128)
  1131  0F95  0EAB               	swapf	??_isr^(0+128),f
  1132  0F96  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0F97  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0F98  081D               	movf	29,w	;volatile
  1135  0F99  1683               	bsf	3,5	;RP0=1, select bank1
  1136  0F9A  1303               	bcf	3,6	;RP1=0, select bank1
  1137  0F9B  062B               	xorwf	??_isr^(0+128),w
  1138  0F9C  39EF               	andlw	-17
  1139  0F9D  062B               	xorwf	??_isr^(0+128),w
  1140  0F9E  1283               	bcf	3,5	;RP0=0, select bank0
  1141  0F9F  1303               	bcf	3,6	;RP1=0, select bank0
  1142  0FA0  009D               	movwf	29	;volatile
  1143  0FA1                     i1l2046:
  1144                           
  1145                           ;POSTLABORATORIO 9.c: 71:             CCP2CONbits.DC2B1 = (PULSO2 & 0b10)>>1;
  1146  0FA1  1683               	bsf	3,5	;RP0=1, select bank1
  1147  0FA2  1303               	bcf	3,6	;RP1=0, select bank1
  1148  0FA3  0836               	movf	(_PULSO2+1)^(0+128),w
  1149  0FA4  00AC               	movwf	(??_isr^(0+128)+1)
  1150  0FA5  0835               	movf	_PULSO2^(0+128),w
  1151  0FA6  00AB               	movwf	??_isr^(0+128)
  1152  0FA7  1003               	clrc
  1153  0FA8  0CAC               	rrf	(??_isr^(0+128)+1),f
  1154  0FA9  0CAB               	rrf	??_isr^(0+128),f
  1155  0FAA  082B               	movf	??_isr^(0+128),w
  1156  0FAB  3901               	andlw	1
  1157  0FAC  00AD               	movwf	(??_isr+2)^(0+128)
  1158  0FAD  0EAD               	swapf	(??_isr+2)^(0+128),f
  1159  0FAE  0DAD               	rlf	(??_isr+2)^(0+128),f
  1160  0FAF  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0FB0  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0FB1  081D               	movf	29,w	;volatile
  1163  0FB2  1683               	bsf	3,5	;RP0=1, select bank1
  1164  0FB3  1303               	bcf	3,6	;RP1=0, select bank1
  1165  0FB4  062D               	xorwf	(??_isr+2)^(0+128),w
  1166  0FB5  39DF               	andlw	-33
  1167  0FB6  062D               	xorwf	(??_isr+2)^(0+128),w
  1168  0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0FB9  009D               	movwf	29	;volatile
  1171                           
  1172                           ;POSTLABORATORIO 9.c: 72:         }
  1173  0FBA  2FD3               	goto	i1l2052
  1174  0FBB                     i1l2048:
  1175  0FBB  1283               	bcf	3,5	;RP0=0, select bank0
  1176  0FBC  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0FBD  0C1F               	rrf	31,w	;volatile
  1178  0FBE  1683               	bsf	3,5	;RP0=1, select bank1
  1179  0FBF  1303               	bcf	3,6	;RP1=0, select bank1
  1180  0FC0  00AB               	movwf	??_isr^(0+128)
  1181  0FC1  0C2B               	rrf	??_isr^(0+128),w
  1182  0FC2  390F               	andlw	15
  1183  0FC3  3A02               	xorlw	2
  1184  0FC4  1D03               	skipz
  1185  0FC5  2FC7               	goto	u294_21
  1186  0FC6  2FC8               	goto	u294_20
  1187  0FC7                     u294_21:
  1188  0FC7  2FD3               	goto	i1l2052
  1189  0FC8                     u294_20:
  1190  0FC8                     i1l2050:
  1191                           
  1192                           ;POSTLABORATORIO 9.c: 75:             POT = ADRESH;
  1193  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0FCA  081E               	movf	30,w	;volatile
  1196  0FCB  1683               	bsf	3,5	;RP0=1, select bank1
  1197  0FCC  1303               	bcf	3,6	;RP1=0, select bank1
  1198  0FCD  00AB               	movwf	??_isr^(0+128)
  1199  0FCE  01AC               	clrf	(??_isr^(0+128)+1)
  1200  0FCF  082B               	movf	??_isr^(0+128),w
  1201  0FD0  00B3               	movwf	_POT^(0+128)
  1202  0FD1  082C               	movf	(??_isr+1)^(0+128),w
  1203  0FD2  00B4               	movwf	(_POT+1)^(0+128)
  1204  0FD3                     i1l2052:
  1205                           
  1206                           ;POSTLABORATORIO 9.c: 77:         PIR1bits.ADIF = 0;
  1207  0FD3  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0FD4  130C               	bcf	12,6	;volatile
  1209                           
  1210                           ;POSTLABORATORIO 9.c: 78:     }
  1211  0FD5  2FF5               	goto	i1l77
  1212  0FD6                     i1l67:	
  1213                           ;POSTLABORATORIO 9.c: 81:     else if(INTCONbits.T0IF){
  1214                           
  1215  0FD6  1D0B               	btfss	11,2	;volatile
  1216  0FD7  2FD9               	goto	u295_21
  1217  0FD8  2FDA               	goto	u295_20
  1218  0FD9                     u295_21:
  1219  0FD9  2FF5               	goto	i1l77
  1220  0FDA                     u295_20:
  1221  0FDA                     i1l2054:
  1222                           
  1223                           ;POSTLABORATORIO 9.c: 82:             contador++;
  1224  0FDA  3001               	movlw	1
  1225  0FDB  1683               	bsf	3,5	;RP0=1, select bank1
  1226  0FDC  1303               	bcf	3,6	;RP1=0, select bank1
  1227  0FDD  00AB               	movwf	??_isr^(0+128)
  1228  0FDE  082B               	movf	??_isr^(0+128),w
  1229  0FDF  07B9               	addwf	_contador^(0+128),f
  1230  0FE0                     i1l2056:
  1231                           
  1232                           ;POSTLABORATORIO 9.c: 83:             if(contador < POT){
  1233  0FE0  0834               	movf	(_POT+1)^(0+128),w
  1234  0FE1  3A80               	xorlw	128
  1235  0FE2  3C80               	sublw	128
  1236  0FE3  1D03               	skipz
  1237  0FE4  2FE7               	goto	u296_25
  1238  0FE5  0833               	movf	_POT^(0+128),w
  1239  0FE6  0239               	subwf	_contador^(0+128),w
  1240  0FE7                     u296_25:
  1241  0FE7  1803               	skipnc
  1242  0FE8  2FEA               	goto	u296_21
  1243  0FE9  2FEB               	goto	u296_20
  1244  0FEA                     u296_21:
  1245  0FEA  2FEF               	goto	i1l75
  1246  0FEB                     u296_20:
  1247  0FEB                     i1l2058:
  1248                           
  1249                           ;POSTLABORATORIO 9.c: 84:                 PORTCbits.RC3 = 1;
  1250  0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0FEC  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0FED  1587               	bsf	7,3	;volatile
  1253                           
  1254                           ;POSTLABORATORIO 9.c: 85:             }
  1255  0FEE  2FF2               	goto	i1l76
  1256  0FEF                     i1l75:	
  1257                           ;POSTLABORATORIO 9.c: 86:             else{
  1258                           
  1259                           
  1260                           ;POSTLABORATORIO 9.c: 87:                 PORTCbits.RC3 = 0;
  1261  0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  1263  0FF1  1187               	bcf	7,3	;volatile
  1264  0FF2                     i1l76:	
  1265                           ;POSTLABORATORIO 9.c: 88:             }
  1266                           
  1267                           
  1268                           ;POSTLABORATORIO 9.c: 89:             INTCONbits.T0IF = 0;
  1269  0FF2  110B               	bcf	11,2	;volatile
  1270  0FF3                     i1l2060:
  1271                           
  1272                           ;POSTLABORATORIO 9.c: 90:             TMR0 = 249;
  1273  0FF3  30F9               	movlw	249
  1274  0FF4  0081               	movwf	1	;volatile
  1275  0FF5                     i1l77:
  1276  0FF5  1683               	bsf	3,5	;RP0=1, select bank1
  1277  0FF6  1303               	bcf	3,6	;RP1=0, select bank1
  1278  0FF7  0830               	movf	(??_isr+5)^(0+128),w
  1279  0FF8  00FF               	movwf	btemp+1
  1280  0FF9  082F               	movf	(??_isr+4)^(0+128),w
  1281  0FFA  008A               	movwf	10
  1282  0FFB  0E2E               	swapf	(??_isr+3)^(0+128),w
  1283  0FFC  0083               	movwf	3
  1284  0FFD  0EFE               	swapf	btemp,f
  1285  0FFE  0E7E               	swapf	btemp,w
  1286  0FFF  0009               	retfie
  1287  1000                     __end_of_isr:
  1288                           
  1289                           	psect	intentry
  1290  0004                     __pintentry:	
  1291                           ;incstack = 0
  1292                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1293                           
  1294  0004                     interrupt_function:
  1295  007E                     saved_w	set	btemp
  1296  0004  00FE               	movwf	btemp
  1297  0005  0E03               	swapf	3,w
  1298  0006  1683               	bsf	3,5	;RP0=1, select bank1
  1299  0007  1303               	bcf	3,6	;RP1=0, select bank1
  1300  0008  00AE               	movwf	(??_isr+3)^(0+128)
  1301  0009  080A               	movf	10,w
  1302  000A  00AF               	movwf	(??_isr+4)^(0+128)
  1303  000B  087F               	movf	btemp+1,w
  1304  000C  00B0               	movwf	(??_isr+5)^(0+128)
  1305  000D  120A  158A  2F0E   	ljmp	_isr
  1306                           
  1307                           	psect	text3
  1308  0DA2                     __ptext3:	
  1309 ;; *************** function _map *****************
  1310 ;; Defined at:
  1311 ;;		line 186 in file "POSTLABORATORIO 9.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;  x               1    wreg     unsigned char 
  1314 ;;  x0              1    5[BANK1 ] unsigned char 
  1315 ;;  x1              1    6[BANK1 ] unsigned char 
  1316 ;;  y0              2    7[BANK1 ] unsigned short 
  1317 ;;  y1              2    9[BANK1 ] unsigned short 
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;  x               1   78[BANK0 ] unsigned char 
  1320 ;; Return value:  Size  Location     Type
  1321 ;;                  2    5[BANK1 ] unsigned short 
  1322 ;; Registers used:
  1323 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1324 ;; Tracked objects:
  1325 ;;		On entry : 0/0
  1326 ;;		On exit  : 0/0
  1327 ;;		Unchanged: 0/0
  1328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1329 ;;      Params:         0       0       6       0       0
  1330 ;;      Locals:         0       1       0       0       0
  1331 ;;      Temps:          0       0       0       0       0
  1332 ;;      Totals:         0       1       6       0       0
  1333 ;;Total ram usage:        7 bytes
  1334 ;; Hardware stack levels used: 1
  1335 ;; Hardware stack levels required when called: 2
  1336 ;; This function calls:
  1337 ;;		___fladd
  1338 ;;		___fldiv
  1339 ;;		___flmul
  1340 ;;		___fltol
  1341 ;;		___xxtofl
  1342 ;; This function is called by:
  1343 ;;		_isr
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347  0DA2                     _map:	
  1348                           ;psect for function _map
  1349                           
  1350                           
  1351                           ;incstack = 0
  1352                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1353                           ;map@x stored from wreg
  1354  0DA2  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0DA3  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0DA4  00EE               	movwf	map@x
  1357  0DA5                     i1l1958:
  1358                           
  1359                           ;POSTLABORATORIO 9.c: 186: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;POSTLAB
      +                          ORATORIO 9.c: 187:             unsigned short y0, unsigned short y1){;POSTLABORATORIO 9.
      +                          c: 188:     return (unsigned short)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
  1360  0DA5  1683               	bsf	3,5	;RP0=1, select bank1
  1361  0DA6  1303               	bcf	3,6	;RP1=0, select bank1
  1362  0DA7  0827               	movf	map@y0^(0+128),w
  1363  0DA8  00F0               	movwf	___xxtofl@val
  1364  0DA9  0828               	movf	(map@y0+1)^(0+128),w
  1365  0DAA  00F1               	movwf	___xxtofl@val+1
  1366  0DAB  01F2               	clrf	___xxtofl@val+2
  1367  0DAC  01F3               	clrf	___xxtofl@val+3
  1368  0DAD  3000               	movlw	0
  1369  0DAE  120A  158A  2654  120A  158A  	fcall	___xxtofl
  1370  0DB3  0873               	movf	?___xxtofl+3,w
  1371  0DB4  1283               	bcf	3,5	;RP0=0, select bank0
  1372  0DB5  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0DB6  00DB               	movwf	___fladd@a+3
  1374  0DB7  0872               	movf	?___xxtofl+2,w
  1375  0DB8  00DA               	movwf	___fladd@a+2
  1376  0DB9  0871               	movf	?___xxtofl+1,w
  1377  0DBA  00D9               	movwf	___fladd@a+1
  1378  0DBB  0870               	movf	?___xxtofl,w
  1379  0DBC  00D8               	movwf	___fladd@a
  1380  0DBD  1683               	bsf	3,5	;RP0=1, select bank1
  1381  0DBE  1303               	bcf	3,6	;RP1=0, select bank1
  1382  0DBF  0827               	movf	map@y0^(0+128),w
  1383  0DC0  0229               	subwf	map@y1^(0+128),w
  1384  0DC1  00F0               	movwf	___xxtofl@val
  1385  0DC2  0828               	movf	(map@y0+1)^(0+128),w
  1386  0DC3  1C03               	skipc
  1387  0DC4  0A28               	incf	(map@y0+1)^(0+128),w
  1388  0DC5  022A               	subwf	(map@y1+1)^(0+128),w
  1389  0DC6  00F1               	movwf	___xxtofl@val+1
  1390  0DC7  01F2               	clrf	___xxtofl@val+2
  1391  0DC8  01F3               	clrf	___xxtofl@val+3
  1392  0DC9  3000               	movlw	0
  1393  0DCA  120A  158A  2654  120A  158A  	fcall	___xxtofl
  1394  0DCF  0873               	movf	?___xxtofl+3,w
  1395  0DD0  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0DD1  1303               	bcf	3,6	;RP1=0, select bank0
  1397  0DD2  00A7               	movwf	___fldiv@b+3
  1398  0DD3  0872               	movf	?___xxtofl+2,w
  1399  0DD4  00A6               	movwf	___fldiv@b+2
  1400  0DD5  0871               	movf	?___xxtofl+1,w
  1401  0DD6  00A5               	movwf	___fldiv@b+1
  1402  0DD7  0870               	movf	?___xxtofl,w
  1403  0DD8  00A4               	movwf	___fldiv@b
  1404  0DD9  1683               	bsf	3,5	;RP0=1, select bank1
  1405  0DDA  1303               	bcf	3,6	;RP1=0, select bank1
  1406  0DDB  0825               	movf	map@x0^(0+128),w
  1407  0DDC  0226               	subwf	map@x1^(0+128),w
  1408  0DDD  00F0               	movwf	___xxtofl@val
  1409  0DDE  01F1               	clrf	___xxtofl@val+1
  1410  0DDF  1C03               	skipc
  1411  0DE0  03F1               	decf	___xxtofl@val+1,f
  1412  0DE1  01F2               	clrf	___xxtofl@val+2
  1413  0DE2  1BF1               	btfsc	___xxtofl@val+1,7
  1414  0DE3  03F2               	decf	___xxtofl@val+2,f
  1415  0DE4  0872               	movf	___xxtofl@val+2,w
  1416  0DE5  00F3               	movwf	___xxtofl@val+3
  1417  0DE6  3001               	movlw	1
  1418  0DE7  120A  158A  2654  120A  158A  	fcall	___xxtofl
  1419  0DEC  0873               	movf	?___xxtofl+3,w
  1420  0DED  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0DEE  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0DEF  00A3               	movwf	___fldiv@a+3
  1423  0DF0  0872               	movf	?___xxtofl+2,w
  1424  0DF1  00A2               	movwf	___fldiv@a+2
  1425  0DF2  0871               	movf	?___xxtofl+1,w
  1426  0DF3  00A1               	movwf	___fldiv@a+1
  1427  0DF4  0870               	movf	?___xxtofl,w
  1428  0DF5  00A0               	movwf	___fldiv@a
  1429  0DF6  120A  118A  2609  120A  158A  	fcall	___fldiv
  1430  0DFB  1283               	bcf	3,5	;RP0=0, select bank0
  1431  0DFC  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0DFD  0823               	movf	?___fldiv+3,w
  1433  0DFE  00C1               	movwf	___flmul@a+3
  1434  0DFF  0822               	movf	?___fldiv+2,w
  1435  0E00  00C0               	movwf	___flmul@a+2
  1436  0E01  0821               	movf	?___fldiv+1,w
  1437  0E02  00BF               	movwf	___flmul@a+1
  1438  0E03  0820               	movf	?___fldiv,w
  1439  0E04  00BE               	movwf	___flmul@a
  1440  0E05  1683               	bsf	3,5	;RP0=1, select bank1
  1441  0E06  1303               	bcf	3,6	;RP1=0, select bank1
  1442  0E07  0825               	movf	map@x0^(0+128),w
  1443  0E08  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0E09  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0E0A  026E               	subwf	map@x,w
  1446  0E0B  00F0               	movwf	___xxtofl@val
  1447  0E0C  01F1               	clrf	___xxtofl@val+1
  1448  0E0D  1C03               	skipc
  1449  0E0E  03F1               	decf	___xxtofl@val+1,f
  1450  0E0F  01F2               	clrf	___xxtofl@val+2
  1451  0E10  1BF1               	btfsc	___xxtofl@val+1,7
  1452  0E11  03F2               	decf	___xxtofl@val+2,f
  1453  0E12  0872               	movf	___xxtofl@val+2,w
  1454  0E13  00F3               	movwf	___xxtofl@val+3
  1455  0E14  3001               	movlw	1
  1456  0E15  120A  158A  2654  120A  158A  	fcall	___xxtofl
  1457  0E1A  0873               	movf	?___xxtofl+3,w
  1458  0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  1460  0E1D  00BD               	movwf	___flmul@b+3
  1461  0E1E  0872               	movf	?___xxtofl+2,w
  1462  0E1F  00BC               	movwf	___flmul@b+2
  1463  0E20  0871               	movf	?___xxtofl+1,w
  1464  0E21  00BB               	movwf	___flmul@b+1
  1465  0E22  0870               	movf	?___xxtofl,w
  1466  0E23  00BA               	movwf	___flmul@b
  1467  0E24  120A  118A  2020  120A  158A  	fcall	___flmul
  1468  0E29  1283               	bcf	3,5	;RP0=0, select bank0
  1469  0E2A  1303               	bcf	3,6	;RP1=0, select bank0
  1470  0E2B  083D               	movf	?___flmul+3,w
  1471  0E2C  00D7               	movwf	___fladd@b+3
  1472  0E2D  083C               	movf	?___flmul+2,w
  1473  0E2E  00D6               	movwf	___fladd@b+2
  1474  0E2F  083B               	movf	?___flmul+1,w
  1475  0E30  00D5               	movwf	___fladd@b+1
  1476  0E31  083A               	movf	?___flmul,w
  1477  0E32  00D4               	movwf	___fladd@b
  1478  0E33  120A  118A  2381  120A  158A  	fcall	___fladd
  1479  0E38  1283               	bcf	3,5	;RP0=0, select bank0
  1480  0E39  1303               	bcf	3,6	;RP1=0, select bank0
  1481  0E3A  0857               	movf	?___fladd+3,w
  1482  0E3B  00EB               	movwf	___fltol@f1+3
  1483  0E3C  0856               	movf	?___fladd+2,w
  1484  0E3D  00EA               	movwf	___fltol@f1+2
  1485  0E3E  0855               	movf	?___fladd+1,w
  1486  0E3F  00E9               	movwf	___fltol@f1+1
  1487  0E40  0854               	movf	?___fladd,w
  1488  0E41  00E8               	movwf	___fltol@f1
  1489  0E42  120A  158A  2506  120A  158A  	fcall	___fltol
  1490  0E47  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0E48  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0E49  0869               	movf	?___fltol+1,w
  1493  0E4A  1683               	bsf	3,5	;RP0=1, select bank1
  1494  0E4B  1303               	bcf	3,6	;RP1=0, select bank1
  1495  0E4C  00A6               	movwf	(?_map+1)^(0+128)
  1496  0E4D  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0E4E  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0E4F  0868               	movf	?___fltol,w
  1499  0E50  1683               	bsf	3,5	;RP0=1, select bank1
  1500  0E51  1303               	bcf	3,6	;RP1=0, select bank1
  1501  0E52  00A5               	movwf	?_map^(0+128)
  1502  0E53                     i1l100:
  1503  0E53  0008               	return
  1504  0E54                     __end_of_map:
  1505                           
  1506                           	psect	text4
  1507  0E54                     __ptext4:	
  1508 ;; *************** function ___xxtofl *****************
  1509 ;; Defined at:
  1510 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;  sign            1    wreg     unsigned char 
  1513 ;;  val             4    0[COMMON] long 
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;  sign            1    8[COMMON] unsigned char 
  1516 ;;  arg             4   10[COMMON] unsigned long 
  1517 ;;  exp             1    9[COMMON] unsigned char 
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  4    0[COMMON] unsigned char 
  1520 ;; Registers used:
  1521 ;;		wreg, status,2, status,0
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1527 ;;      Params:         4       0       0       0       0
  1528 ;;      Locals:         6       0       0       0       0
  1529 ;;      Temps:          4       0       0       0       0
  1530 ;;      Totals:        14       0       0       0       0
  1531 ;;Total ram usage:       14 bytes
  1532 ;; Hardware stack levels used: 1
  1533 ;; This function calls:
  1534 ;;		Nothing
  1535 ;; This function is called by:
  1536 ;;		_map
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540  0E54                     ___xxtofl:	
  1541                           ;psect for function ___xxtofl
  1542                           
  1543                           
  1544                           ;incstack = 0
  1545                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1546                           ;___xxtofl@sign stored from wreg
  1547  0E54  00F8               	movwf	___xxtofl@sign
